20  40.13612334  032.99873474 36.4400 0 3 {@L}G{@Y}{^l}APRON_5|G1{^r}{@@,@L}G
20  40.13795068  033.00052107 217.8700 0 3 {@Y}{^l}G1{@L}G{@@,@L}G
20  40.13179919  032.99459963 39.7600 0 3 {@Y}G4{^l}{@L}G{@@,@L}G
20  40.13206136  032.99414268 39.1800 0 3 {@L}G{@Y}G4{^l}{@@,@L}G
20  40.13361425  032.99635177 215.5200 0 3 {@Y}G4{^r}{@L}G{@@,@L}G
20  40.13387190  032.99586595 214.9400 0 3 {@L}G{@Y}G4{^r}{@@,@L}G
20  40.12762988  032.99171878 128.0500 0 3 {@R}{^l}21R-03L{^r}{@L}G{@@,@L}G2{@Y}G{^r}|G3{^u}
20  40.12725579  032.99135947 128.0500 0 3 {@L}G{@R}{^l}21R-03L{^r}{@@,@Y}G{^r}|G3{^u}{@L}G2
20  40.13124754  033.00005305 210.9600 0 3 {@Y}J{^l}
14  40.12285122  032.99838874 180.45 0 Esenboga Tower
1300  40.11201666  032.98696289 127.00 tie_down heavy|jets 101-E
1301 E airline 
1300  40.11252450  032.98747912 127.00 tie_down heavy|jets 102-E
1301 E airline 
1300  40.11304889  032.98785292 127.00 gate heavy|jets|turboprops 103-D
1301 D airline 
1300  40.11338641  032.98822717 127.00 gate jets|turboprops 104-C
1301 C airline thy
1300  40.11375322  032.98856508 127.00 gate jets|turboprops 105-D
1301 D airline thy pgt
1300  40.11411751  032.98890950 127.00 gate jets|turboprops 106-C
1301 C airline thy pgt
1300  40.11446471  032.98930580 128.00 gate heavy|jets|turboprops 107-D
1301 D airline thy
1300  40.11485212  032.98961119 130.50 gate jets|turboprops 108-C
1301 C airline thy
1300  40.11516518  032.98997401 133.50 gate heavy|jets|turboprops 109-D
1301 D airline afl
1300  40.11544952  032.99039542 139.50 gate jets|turboprops 110-C
1301 C airline afr
1300  40.11573957  032.99080209 143.00 gate heavy|jets|turboprops 111-D
1301 D airline thy
1300  40.11594920  032.99129957 146.00 gate heavy|jets|turboprops 112-C
1301 C airline thy
1300  40.11618403  032.99174026 151.50 gate jets|turboprops 113-D
1301 D airline thy
1300  40.11645095  032.99237815 156.14 gate jets|turboprops 114-D
1301 D airline thy
1300  40.11660030  032.99292077 160.00 gate jets|turboprops 115-C
1301 C airline thy
1300  40.11672860  032.99358663 164.00 gate heavy|jets|turboprops 116-E
1301 E airline thy
1300  40.11691174  032.99426717 168.00 gate heavy|jets|turboprops 117-D
1301 D airline thy
1300  40.11697035  032.99498529 174.62 gate heavy|jets|turboprops 118-D
1301 D airline thy
1300  40.11704221  032.99560017 178.00 gate jets|turboprops 119-C
1301 C airline pgt
1300  40.11699265  032.99618292 180.00 gate heavy|jets|turboprops 120-D
1301 D airline kkk thy
1300  40.11900331  032.99219852 -18.91 tie_down jets 201-D
1301 D airline thy pgt
1300  40.11916091  032.99291353 -14.26 tie_down jets 202-D
1301 D airline thy pgt
1300  40.11932786  032.99363821 -10.88 tie_down jets 203-D
1301 D airline thy pgt
1300  40.11940954  032.99434905  -8.35 tie_down jets 204-D
1301 D airline thy pgt
1300  40.11946836  032.99506697  -5.09 tie_down jets 205-D
1301 D airline thy pgt
1300  40.11950748  032.99579034  -1.38 tie_down jets 206-D
1301 D airline thy pgt
1300  40.11949164  032.99652636   2.12 tie_down jets 207-D
1301 D airline thy pgt
1300  40.12516419  032.99798275 180.38 tie_down jets|turboprops 1A-B
1301 B airline 
1300  40.12515439  032.99840473 180.38 tie_down jets|turboprops 1-C
1301 C airline 
1300  40.12515923  032.99889944 180.38 tie_down jets|turboprops 2-C
1301 C airline 
1300  40.12515678  032.99939003 180.34 tie_down jets|turboprops 3-C
1301 C airline thy pgt
1300  40.12516321  032.99987445 179.44 tie_down jets|turboprops 4-C
1301 C airline pgt thy
1300  40.12515970  033.00038147 179.44 tie_down jets|turboprops 5-C
1301 C airline 
1300  40.12515740  033.00098031 -179.00 tie_down heavy|jets|turboprops 6-D
1301 D airline thy
1300  40.12480401  033.00153285 -100.58 tie_down jets|turboprops 7-D
1301 D airline thy dhl fdx ups clx
1300  40.12435158  033.00162734 -100.71 tie_down jets|turboprops 8-C
1301 D airline thy
1300  40.12389573  033.00172146 -100.71 tie_down jets|turboprops|props 9-C
1301 D airline thy dhl fdx ups clx
1300  40.12343943  033.00181815 260.79 tie_down jets|turboprops|props 10-D
1301 D airline thy dhl fdx ups clx
1300  40.12296842  033.00193052 260.79 tie_down jets|turboprops|props 11-D
1301 D airline thy dhl fdx ups clx
1300  40.12251759  033.00202750 260.79 tie_down heavy|jets|turboprops|props 12-D
1301 D airline thy dhl fdx ups clx
1300  40.12205524  033.00210554 260.79 tie_down heavy|jets|turboprops|props 13-D
1301 D airline thy dhl fdx ups clx
1300  40.12159113  033.00227649 260.79 tie_down heavy|jets|turboprops|props 14-D
1301 D airline thy dhl fdx ups clx
1300  40.12946601  033.00370489 126.42 tie_down heavy|jets|turboprops 15-D
1301 D airline thy
1300  40.12908903  033.00336271 125.74 tie_down heavy|jets|turboprops 16-D
1301 D airline thy saa
1300  40.12870264  033.00300626 126.76 tie_down heavy|jets|turboprops 17-D
1301 D airline thy
1300  40.12832153  033.00264028 127.49 tie_down jets|turboprops|props 18-C
1301 C airline ohy
1300  40.12798802  033.00232863 126.11 tie_down jets|turboprops 19-C
1301 C airline ohy
1300  40.12764336  033.00200545 126.15 tie_down jets|turboprops|props 20-C
1301 C airline pgt
1300  40.12729893  033.00167846 125.74 tie_down jets|turboprops|props 21-C
1301 C airline thy kkk pgt
1300  40.12702220  033.00141805 125.80 tie_down jets|turboprops 22-B
1301 B airline 
1300  40.13227217  032.99211262 -53.24 tie_down jets|turboprops|props 602
1301 B general_aviation 
1300  40.13252274  032.99235630 306.03 tie_down jets|turboprops|props 603
1301 B general_aviation 
1300  40.13276960  032.99259907 306.03 tie_down jets|turboprops|props 604
1301 B general_aviation 
1300  40.13301401  032.99283425 306.03 tie_down jets|turboprops|props 605
1301 B general_aviation 
1300  40.13327794  032.99308680 306.03 tie_down jets|turboprops|props 606
1301 B general_aviation 
1300  40.13352799  032.99332709 306.03 tie_down jets|turboprops|props 607
1301 B general_aviation 
1300  40.13377433  032.99356140 306.03 tie_down jets|turboprops|props 608
1301 B general_aviation 
1300  40.13405336  032.99380667 -51.72 tie_down jets|turboprops|props 609
1301 B general_aviation 
1300  40.13430978  032.99406280 306.03 tie_down jets|turboprops|props 610
1301 B general_aviation 
1300  40.13455193  032.99429707 306.03 tie_down jets|turboprops|props 611
1301 B general_aviation 
1300  40.13480405  032.99452957 306.03 tie_down jets|turboprops|props 612
1301 B general_aviation 
1300  40.13507051  032.99478434 306.03 tie_down jets|turboprops|props 613
1301 B general_aviation 
1300  40.13531458  032.99501852 -51.84 tie_down jets|turboprops|props 614
1301 B general_aviation 
1300  40.13558539  032.99527097 -51.83 tie_down jets|turboprops|props 615
1301 B general_aviation 
1300  40.13581593  032.99551840 306.03 tie_down jets|turboprops|props 616
1301 B general_aviation 
1300  40.13531550  032.99638900 125.82 tie_down jets|turboprops|props 617
1301 B general_aviation 
1300  40.13509463  032.99610133 125.82 tie_down jets|turboprops|props 618
1301 B general_aviation 
1300  40.13480140  032.99589279 125.82 tie_down jets|turboprops|props 619
1301 B general_aviation 
1300  40.13456987  032.99563613 125.82 tie_down jets|turboprops|props 620
1301 B general_aviation 
1300  40.13430060  032.99538935 125.82 tie_down jets|turboprops|props 621
1301 B general_aviation 
1300  40.13405317  032.99514398 125.82 tie_down jets|turboprops|props 622
1301 B general_aviation 
1300  40.13380789  032.99491659 125.82 tie_down jets|turboprops|props 623
1301 B general_aviation 
1300  40.13354913  032.99466804 125.82 tie_down jets|turboprops|props 624
1301 B general_aviation 
1300  40.13302082  032.99420935 125.82 tie_down jets|turboprops|props 625
1301 B general_aviation 
1300  40.13277016  032.99396610 125.82 tie_down jets|turboprops|props 626
1301 B general_aviation 
1300  40.13251302  032.99370593 125.82 tie_down jets|turboprops|props 627
1301 B general_aviation 
1300  40.13228014  032.99345210 125.82 tie_down jets|turboprops|props 628
1301 B general_aviation 
1300  40.13203270  032.99320674 125.82 tie_down jets|turboprops|props 629
1301 B general_aviation 
1300  40.13177467  032.99297638 125.82 tie_down jets|turboprops|props 630
1301 B general_aviation 
1300  40.13149418  032.99271189 125.82 tie_down jets|turboprops|props 631
1301 B general_aviation 
1300  40.12772595  032.98762445 306.03 tie_down heavy|jets|turboprops|props 701
1301 E military 
1300  40.12848909  032.98835860 306.03 tie_down heavy|jets|turboprops|props 702
1301 E military 
1300  40.12948010  032.98931197 306.03 tie_down heavy|jets|turboprops|props 703
1301 E military 
1300  40.13021157  032.99001566 306.03 tie_down heavy|jets|turboprops|props 704
1301 E military 
1300  40.14081575  033.00199767 -144.73 tie_down jets|turboprops|props|helos A1
1301 B general_aviation 
1300  40.14120150  033.00134725 -144.73 tie_down jets|turboprops|props|helos A3
1301 B general_aviation 
1300  40.13978749  033.00101796 -144.73 tie_down jets|turboprops|props|helos C1
1301 B general_aviation 
1300  40.13998162  033.00067883 -144.73 tie_down jets|turboprops|props|helos C2
1301 B general_aviation 
1300  40.13964471  032.99986133 -144.73 tie_down jets|turboprops|props|helos D3
1301 B general_aviation 
1300  40.13825700  032.99955660 -144.73 tie_down jets|turboprops|props|helos F1
1301 B general_aviation 
1300  40.13862272  032.99888491 -144.73 tie_down jets|turboprops|props|helos F3
1301 B general_aviation 
1300  40.13773724  032.99906185 -144.73 tie_down jets|turboprops|props|helos G1
1301 B general_aviation 
1300  40.13792886  032.99872273 -144.73 tie_down jets|turboprops|props|helos G2
1301 B general_aviation 
1300  40.13811423  032.99839508 -144.73 tie_down jets|turboprops|props|helos G3
1301 B general_aviation 
1300  40.12686013  032.98684009 120.53 tie_down helos H1
1301 B general_aviation 
1300  40.13107532  032.99088993 303.81 tie_down helos H2
1301 B general_aviation 
1050 123600 ATIS
1053 121900 GND
1054 118100 TWR
1056 119100 DEP
1055 119600 APP
1055 120600 APP
1055 122100 APP
1000 LTAC West Rule
1001 LTAC 127 306 999
1002 LTAC 0
1003 LTAC 0.0
1101 21L left
1110 21L 119100 arrivals heavy|jets|turboprops|props|helos 000000 000000 Arr Rwy 21L
1110 21R 119100 departures heavy|jets|turboprops|props|helos 000000 000000 Dep Rwy 21R
1000 LTAC East Flow
1002 LTAC 0
1003 LTAC 0.0
1101 03R right
1110 03R 119100 arrivals heavy|jets|turboprops|props|helos 000000 000000 Arr Rwy 03R
1110 03L 119100 departures heavy|jets|turboprops|props|helos 000000 000000 Dep Rwy 03L
1200 
1201  40.12713066  032.98843490 both 0 _stop
1201  40.12981188  032.99099703 both 1 _start
1201  40.13172553  032.99232161 both 2 _stop
1201  40.12170811  033.00312493 both 3 _stop
1201  40.11858529  032.99688089 both 4 _stop
1201  40.11860824  032.99580921 both 5 _stop
1201  40.11858749  032.99514336 both 6 _stop
1201  40.11854391  032.99452190 both 7 _stop
1201  40.11845442  032.99386527 both 8 _stop
1201  40.11834260  032.99320028 both 9 _stop
1201  40.11811224  032.99232102 both 10 _stop
1201  40.11787065  032.99603013 both 11 _stop
1201  40.11785816  032.99661159 both 12 _stop
1201  40.11785514  032.99555887 both 13 _stop
1201  40.11781796  032.99489425 both 14 _stop
1201  40.12200060  032.99199833 both 15 H_stop
1201  40.13086344  033.00140918 both 16 J_stop
1201  40.13063305  033.00165130 both 17 J_stop(split)
1201  40.13088600  033.00102144 both 18 J_stop
1201  40.12130499  032.99189124 both 19 H_stop
1201  40.11665826  032.98866587 both 20 
1201  40.11819345  032.99012841 both 21 
1201  40.11990303  032.99175974 both 22 (split)
1201  40.12759649  032.99910220 both 23 
1201  40.12936253  033.00078061 both 24 
1201  40.13030295  033.00168063 both 25 (split)
1201  40.13211020  033.00340802 both 26 
1201  40.11526952  032.98123491 both 27 
1201  40.11477641  032.98210089 both 28 03L/21R hold short
1201  40.11414652  032.98325237 both 29 
1201  40.11367065  032.98412069 both 30 03R/21L hold short
1201  40.11305846  032.98523033 both 31 
1201  40.12590805  032.99748969 both 32 
1201  40.13996098  033.01073830 both 33 
1201  40.14077705  033.01041151 both 34 
1201  40.14116981  033.00899907 both 35 
1201  40.14232483  033.00709890 both 36 
1201  40.14333294  033.00525379 both 37 
1201  40.14144538  033.00344822 both 38 
1201  40.14126379  033.00327756 both 39 (split)
1201  40.14085513  033.00288801 both 40 (split)
1201  40.14035787  033.00241703 both 41 (split)
1201  40.13982680  033.00190828 both 42 (split)
1201  40.13933098  033.00143374 both 43 (split)
1201  40.13881810  033.00093988 both 44 (split)
1201  40.13830295  033.00044750 both 45 (split)
1201  40.13779575  032.99996257 both 46 (split)
1201  40.13727833  032.99947467 both 47 (split)
1201  40.11889596  032.98469872 both 48 
1201  40.11841701  032.98554627 both 49 03L/21R hold short
1201  40.11827015  032.98580614 both 50 03R/21L hold short
1201  40.11776915  032.98670014 both 51 
1201  40.11727256  032.98757872 both 52 03R/21L hold short
1201  40.12375746  032.98935523 both 53 
1201  40.12011470  032.98893247 both 54 
1201  40.11881279  032.98905418 both 55 03R/21L hold short
1201  40.12927971  032.99463684 both 56 
1201  40.12695193  032.99240022 both 57 (split)
1201  40.12590808  032.99445342 both 58 
1201  40.12344552  032.99210891 both 59 (split)
1201  40.13346772  033.00165888 both 60 
1201  40.13354518  033.00239055 both 61 
1201  40.12990722  032.99826468 both 62 (split)
1201  40.12591368  032.99580362 both 63 03R/21L hold short
1201  40.13622003  033.00126386 both 64 
1201  40.13662166  033.00238977 both 65 
1201  40.13184746  032.99708227 both 66 
1201  40.13782126  033.00580538 both 67 
1201  40.13280055  032.99966157 both 68 03R/21L hold short
1201  40.13260473  032.99909677 both 69 03L/21R hold short
1201  40.13671791  033.00035786 both 70 03L/21R hold short
1201  40.13692849  032.99998309 both 71 ILS hold short
1201  40.13341937  033.00296623 both 72 03R/21L hold short
1201  40.12591083  032.99647410 both 73 ILS hold short
1201  40.11699561  032.98807157 both 74 ILS hold short
1201  40.11338724  032.98463755 both 75 ILS hold short
1201  40.11465593  032.98233550 both 76 03R/21L hold short
1201  40.12170347  032.98909128 both 77 03R/21L hold short(split)(split)
1201  40.12210026  032.98914268 both 78 03L/21R hold short
1201  40.11931133  032.98816674 both 79 
1201  40.11852078  032.98955561 both 80 ILS hold short
1201  40.14098786  033.00997569 both 81 
1201  40.14056953  033.01061348 both 82 
1201  40.14028874  033.01071589 both 83 
1201  40.13960377  033.01052216 both 84 
1201  40.12883311  033.00175952 both 85 
1201  40.12681735  032.99939807 both 86 
1201  40.12722984  032.99940791 both 87 
1201  40.12581257  033.00210510 both 88 
1201  40.12590099  032.99938839 both 89 
1201  40.12589647  033.00098364 both 90 
1201  40.12589819  033.00037561 both 91 
1201  40.12589961  032.99987425 both 92 
1201  40.12590239  032.99889455 both 93 
1201  40.12590379  032.99840015 both 94 (split)
1201  40.12590914  032.99795995 both 95 (split)
1201  40.12492098  033.00235817 both 96 
1201  40.12447182  033.00246102 both 97 
1201  40.12401816  033.00257302 both 98 
1201  40.12356449  033.00267489 both 99 
1201  40.14195876  033.00772993 both 100 03L/21R hold short
1201  40.14164085  033.00833371 both 101 03R/21L hold short
1201  40.12764875  032.99438545 both 102 03L/21R hold short
1201  40.12718121  032.99431852 both 103 03R/21L hold short
1201  40.12650232  032.99422680 both 104 03R/21L hold short(split)
1201  40.13322532  033.00321032 both 105 ILS hold short
1201  40.11353126  032.98703381 both 106 
1201  40.11425273  032.98771198 both 107 
1201  40.11388025  032.98735789 both 108 
1201  40.12308910  033.00278775 both 109 
1201  40.12264719  033.00289650 both 110 
1201  40.12218889  033.00300732 both 111 
1201  40.11463269  032.98805463 both 112 
1201  40.11499185  032.98838702 both 113 
1201  40.11538246  032.98880083 both 114 
1201  40.11572915  032.98921163 both 115 
1201  40.11771927  032.99403010 both 116 
1201  40.11757679  032.99328153 both 117 
1201  40.11749317  032.99294813 both 118 
1201  40.11743507  032.99271970 both 119 
1201  40.11737860  032.99252850 both 120 
1201  40.11720587  032.99194685 both 121 
1201  40.11689985  032.99122903 both 122 
1201  40.11665888  032.99068044 both 123 
1201  40.11638512  032.99018657 both 124 
1201  40.11606055  032.98968975 both 125 
1201  40.11627729  032.98936761 both 126 (split)
1201  40.12995397  033.00282814 both 127 
1201  40.12780186  033.00077860 both 128 
1201  40.12814396  033.00110615 both 129 
1201  40.12921003  033.00211727 both 130 
1201  40.12752529  033.00051602 both 131 
1201  40.11256549  032.98612599 both 132 
1201  40.11304395  032.98657167 both 133 
1201  40.13723010  032.99942982 both 134 
1201  40.13284638  032.99523138 both 135 (split)
1201  40.13351407  032.99403142 both 136 (split)
1201  40.12589392  033.00188147 both 137 
1201  40.12583718  033.00203086 both 138 
1201  40.12562275  033.00219037 both 139 
1201  40.12715541  033.00016668 both 140 
1201  40.11702580  032.99151341 both 141 
1201  40.11766771  032.99093211 both 142 
1201  40.11800698  032.99195450 both 143 
1201  40.11783526  032.99073721 both 144 
1201  40.12848666  033.00142959 both 145 
1201  40.12958446  033.00247453 both 146 
1201  40.13029759  033.00315083 both 147 
1201  40.12744051  032.99153518 both 148 G2_stop
1201  40.12761785  032.99118613 both 149 G2_stop
1201  40.12796684  032.99060084 both 150 G_stop
1201  40.14152904  033.00165895 both 151 AP5_stop
1201  40.13555351  032.99599031 both 152 G4_stop
1201  40.12847160  032.98974564 both 153 G3_stop
1201  40.13710006  033.00375498 both 154 F_stop
1201  40.13744826  033.00487321 both 155 F_stop(split)
1201  40.13693756  033.00327457 both 156 F_stop
1201  40.13261380  033.00348903 both 157 B1_stop
1201  40.13300860  033.00338071 both 158 B1_stop
1201  40.11718254  032.99188166 both 159 _stop
1201  40.14103337  033.00118532 both 160 A_start
1201  40.14050230  033.00068104 both 161 B_start
1201  40.14000989  033.00020801 both 162 C_stop
1201  40.13949473  032.99971415 both 163 D_stop
1201  40.13897731  032.99921732 both 164 E_stop
1201  40.13846784  032.99873388 both 165 F_stop
1201  40.13795382  032.99824301 both 166 G_stop
1202 153 0 twoway taxiway_E 
1202 1 153 twoway taxiway_E 
1202 136 2 twoway taxiway_B 
1202 109 110 twoway taxiway_D 
1202 110 111 twoway taxiway_D 
1202 111 3 twoway taxiway_D 
1202 5 4 twoway taxiway_D 
1202 6 5 twoway taxiway_D 
1202 7 6 twoway taxiway_D 
1202 8 7 twoway taxiway_D 
1202 9 8 twoway taxiway_D 
1202 10 9 twoway taxiway_D 
1202 142 143 twoway taxiway_D 
1202 143 10 twoway taxiway_D 
1202 11 12 twoway taxiway_D 
1202 13 11 twoway taxiway_D 
1202 14 13 twoway taxiway_D 
1202 116 14 twoway taxiway_D 
1202 78 77 oneway taxiway_E D
1204 ils 03L,03R,21L,21R
1202 28 76 twoway taxiway_E A2
1204 ils 03L,03R,21L,21R
1202 49 50 twoway taxiway_E E
1204 ils 03L,03R,21L,21R
1202 59 15 oneway taxiway_E H
1204 departure 03R,21L
1204 arrival 03R,21L
1202 16 17 oneway taxiway_E J
1202 17 25 oneway taxiway_E J
1202 18 16 oneway taxiway_E J
1204 ils 03R,21L
1202 62 18 oneway taxiway_E J
1204 departure 03R,21L
1204 arrival 03R,21L
1202 19 22 oneway taxiway_E H
1202 15 19 oneway taxiway_E H
1204 ils 03R,21L
1202 64 66 twoway runway 03L/21R
1204 departure 03L,21R
1204 arrival 03L,21R
1204 ils 03L,21R
1202 66 56 twoway runway 03L/21R
1204 departure 03L,21R
1204 arrival 03L,21R
1204 ils 03L,21R
1202 56 57 twoway runway 03L/21R
1204 departure 03L,21R
1204 arrival 03L,21R
1204 ils 03L,21R
1202 57 53 twoway runway 03L/21R
1204 departure 03L,21R
1204 arrival 03L,21R
1204 ils 03L,21R
1202 53 48 twoway runway 03L/21R
1204 departure 03L,21R
1204 arrival 03L,21R
1204 ils 03L,21R
1202 48 27 twoway taxiway_E 03L/21R
1204 departure 03L,21R
1204 arrival 03L,21R
1204 ils 03L,21R
1202 35 67 twoway runway 03R/21L
1204 departure 03R,21L
1204 arrival 03R,21L
1204 ils 03R,21L
1202 67 60 twoway runway 03R/21L
1204 departure 03R,21L
1204 arrival 03R,21L
1204 ils 03R,21L
1202 60 62 twoway runway 03R/21L
1204 departure 03R,21L
1204 arrival 03R,21L
1204 ils 03R,21L
1202 62 58 twoway runway 03R/21L
1204 departure 03R,21L
1204 arrival 03R,21L
1204 ils 03R,21L
1202 58 59 twoway runway 03R/21L
1204 departure 03R,21L
1204 arrival 03R,21L
1204 ils 03R,21L
1202 59 54 twoway runway 03R/21L
1204 departure 03R,21L
1204 arrival 03R,21L
1204 ils 03R,21L
1202 51 29 twoway runway 03R/21L
1204 departure 03R,21L
1204 arrival 03R,21L
1204 ils 03R,21L
1202 79 54 twoway runway 03R/21L
1204 departure 03R,21L
1204 arrival 03R,21L
1204 ils 03R,21L
1202 79 51 twoway runway 03R/21L
1204 departure 03R,21L
1204 arrival 03R,21L
1204 ils 03R,21L
1202 36 64 twoway runway 03L/21R
