111  38.30007200  027.15039006
112  38.30007200  027.15039006  38.30001288  027.15040627 23
112  38.29994612  027.15039674  38.29991369  027.15038148 23
112  38.29987268  027.15029850  38.29986124  027.15025082 23
115  38.29981022  027.14996471
120 20_road_edge.lin
111  38.29938201  027.15092317 20
112  38.29924706  027.15080539  38.29921988  027.15078250 20
112  38.29915408  027.15078489  38.29912737  027.15079156 20
112  38.29869249  027.15092699  38.29868439  027.15092985 20
112  38.29866770  027.15090219  38.29866388  027.15088312 20
115  38.29856661  027.15035382
120 20_road_edge.lin
112  38.29714990  027.14830339  38.29713607  027.14834440 20
112  38.29700303  027.14872873  38.29697347  027.14879072 20
116  38.29689622  027.14882124  38.29686046  027.14883268
120 20_road_edge.lin
111  38.29857519  027.15034857 20
111  38.29975586  027.14997664 20
112  38.29978065  027.14999809  38.29978351  027.15001431
111  38.29978065  027.14999809
112  38.29978065  027.14999809  38.29979591  027.15008679 20
112  38.29985409  027.15041199  38.29986219  027.15045110
111  38.29985409  027.15041199
112  38.29985409  027.15041199  38.29986315  027.15045920 20
112  38.29996138  027.15047971  38.30003147  027.15045777
111  38.29996138  027.15047971
112  38.29996138  027.15047971  38.30001907  027.15046159 20
112  38.30083400  027.15019932  38.30104286  027.15013256
111  38.30083400  027.15019932
112  38.30083400  027.15019932  38.30085880  027.15019121 20
112  38.30099565  027.15005770  38.30103427  027.14995136
111  38.30099565  027.15005770
112  38.30099565  027.15005770  38.30102522  027.14997663 20
115  38.30079585  027.14887703
120 20_road_edge.lin
112  38.29694772  027.14894045  38.29699636  027.14892615 20
112  38.29706788  027.14882124  38.29710079  027.14874590
111  38.29706788  027.14882124
112  38.29706788  027.14882124  38.29709459  027.14875925 20
112  38.29723859  027.14831531  38.29725052  027.14828384 20
112  38.29728866  027.14826953  38.29730631  027.14826524 20
112  38.29792906  027.14807641  38.29794194  027.14807164 20
112  38.29796912  027.14809882  38.29797437  027.14811885 20
112  38.29820182  027.14932384  38.29820945  027.14936580 20
112  38.29824426  027.14948358  38.29825475  027.14952268 20
112  38.29844406  027.15020981  38.29845312  027.15023556 20
112  38.29846885  027.15030709  38.29847696  027.15034047 20
115  38.29858091  027.15092699
120 20_road_edge.lin
111  38.30072480  027.14889229 20
112  38.30092413  027.15002480  38.30090124  027.15009394
111  38.30092413  027.15002480
112  38.30092413  027.15002480  38.30090314  027.15008679 20
112  38.30081683  027.15010491  38.30079728  027.15011158
111  38.30081683  027.15010491
112  38.30081683  027.15010491  38.30063706  027.15016308 20
112  38.30013018  027.15032807  38.30009918  027.15033856
111  38.30013018  027.15032807
112  38.30013018  027.15032807  38.30009203  027.15034142 20
112  38.30003147  027.15032902  38.30000334  027.15031949 20
112  38.29989700  027.15021887  38.29988127  027.15014162 20
112  38.29940967  027.14766155  38.29940633  027.14764439 20
115  38.29914502  027.14755236
120 20_road_edge.lin
111  38.29854849  027.15026799
112  38.29854849  027.15026799  38.29853704  027.15021172 20
112  38.29849317  027.15007153  38.29847791  027.15002194 20
112  38.29832485  027.14944877  38.29831436  027.14941348 20
112  38.29829099  027.14930572  38.29827955  027.14924945 20
112  38.29805734  027.14808213  38.29805495  027.14806687 20
112  38.29808261  027.14803922  38.29810407  027.14803063 20
112  38.29914931  027.14770447  38.29916648  027.14769970 20
112  38.29923800  027.14772641  38.29926137  027.14773880 20
112  38.29933814  027.14777504  38.29936103  027.14779316 20
112  38.29937009  027.14781510  38.29937295  027.14782559
111  38.29937009  027.14781510
112  38.29937009  027.14781510  38.29937247  027.14782464 20
112  38.29975586  027.14986648  38.29980306  027.15011730
111  38.29975586  027.14986648
112  38.29975586  027.14986648  38.29975967  027.14988556 20
113  38.29974298  027.14990272 20
120 30_red_line.lin
111  38.28403382  027.15315719 30
111  38.28406338  027.15331741 30
111  38.28421883  027.15357109 30
111  38.28426890  027.15325542 30
111  38.28439050  027.15321918 30
115  38.28436093  027.15305848
120 30_red_line.lin
111  38.28273918  027.15354725 30
111  38.28276923  027.15370842 30
111  38.28289178  027.15367123 30
111  38.28291562  027.15380283 30
111  38.28305247  027.15392252 30
111  38.28309539  027.15360828 30
115  38.28306582  027.15344854
120 30_red_line.lin
111  38.28916371  027.15161173 30
111  38.28919375  027.15177386 30
115  38.28954805  027.15196364
120 30_red_line.lin
111  38.28453927  027.15300460 30
111  38.28456931  027.15316529 30
111  38.28500753  027.15303321 30
115  38.28497749  027.15287299
120 30_red_line.lin
111  38.28787575  027.15199941 30
111  38.28790580  027.15216154 30
111  38.28802548  027.15212530 30
111  38.28818904  027.15237326 30
111  38.28835689  027.15202564 30
115  38.28832637  027.15186398
120 30_red_line.lin
111  38.28724966  027.15218824 30
111  38.28727970  027.15234989 30
111  38.28771839  027.15221780 30
115  38.28768788  027.15205663
120 30_red_line.lin
111  38.28578574  027.15262932 30
111  38.28581578  027.15279002 30
111  38.28593261  027.15275521 30
111  38.28595645  027.15288539 30
111  38.28610952  027.15300126 30
111  38.28620346  027.15281100 30
115  38.28617914  027.15268082
120 30_red_line.lin
111  38.28669366  027.15235561 30
111  38.28677758  027.15279908 30
111  38.28691825  027.15275664 30
111  38.28708324  027.15240902 30
115  38.28705367  027.15224737
120 30_red_line.lin
111  38.28593261  027.15275521 30
115  38.28617914  027.15268082
120 30_red_line.lin
111  38.28634175  027.15263218 30
111  38.28636606  027.15276236 30
111  38.28658684  027.15285678 30
111  38.28668698  027.15282626 30
115  38.28663357  027.15254396
120 30_red_line.lin
111  38.28634175  027.15263218 30
115  38.28663357  027.15254396
120 30_red_line.lin
111  38.28516585  027.15281577 30
111  38.28519589  027.15297646 30
111  38.28563745  027.15284390 30
115  38.28560740  027.15268273
120 30_red_line.lin
111  38.28326324  027.15338941 30
111  38.28329328  027.15354915 30
111  38.28345111  027.15380236 30
111  38.28350071  027.15348669 30
115  38.28347114  027.15332694
120 30_red_line.lin
111  38.28364948  027.15327354 30
111  38.28367952  027.15343280 30
111  38.28383497  027.15368696 30
111  38.28388504  027.15337129 30
115  38.28385500  027.15321107
120 30_red_line.lin
111  38.28852283  027.15180438 30
111  38.28855335  027.15196651 30
111  38.28882944  027.15218013 30
111  38.28899729  027.15183299 30
115  38.28896677  027.15167086
120 30_red_line.lin
111  38.28210308  027.15373894 30
111  38.28213216  027.15389773 30
111  38.28257134  027.15376516 30
115  38.28254177  027.15360685
120 30_red_line.lin
111  38.28146649  027.15393063 30
111  38.28149605  027.15408989 30
111  38.28193475  027.15395733 30
115  38.28190518  027.15379854
120 30_red_line.lin
111  38.28072881  027.15446231 30
111  38.28079557  027.15425155 30
115  38.28077459  027.15413949
120 30_red_line.lin
111  38.28035210  027.15457628 30
111  38.28041886  027.15436503 30
115  38.28039788  027.15425298
120 30_red_line.lin
111  38.27997540  027.15468977 30
111  38.28004215  027.15447852 30
115  38.28002117  027.15436646
120 30_red_line.lin
111  38.28019665  027.15431354 30
111  38.28021763  027.15442559 30
115  38.28035210  027.15457628
120 30_red_line.lin
111  38.27981994  027.15442702 30
111  38.27984093  027.15453908 30
115  38.27997540  027.15468977
120 30_red_line.lin
111  38.28113317  027.15450141 30
111  38.28120565  027.15429065 30
111  38.28118467  027.15418431 30
111  38.28129912  027.15414902 30
115  38.28126860  027.15399023
120 30_red_line.lin
111  38.27959869  027.15480278 30
111  38.27954433  027.15451047 30
111  38.28946555  027.15152018 30
111  38.28967918  027.15266937 30
111  38.27975795  027.15565919 30
111  38.27959869  027.15480278 30
111  38.27966545  027.15459201 30
115  38.27964446  027.15447995
120 30_red_line.lin
111  38.27981994  027.15442702 30
111  38.27984093  027.15453908 30
115  38.27997540  027.15468977
120 30_red_line.lin
111  38.28095006  027.15408656 30
111  38.28097105  027.15419861 30
115  38.28113317  027.15450141
120 30_red_line.lin
111  38.28057336  027.15420005 30
111  38.28059434  027.15431210 30
115  38.28072881  027.15446231
21  38.30319381  027.15428238 2 166.9300 3.00 16L PAPI4L
21  38.30298854  027.15318184 3 166.9300 3.00 16L PAPI4R
21  38.28112622  027.15973137 2 346.9300 3.00 34R PAPI4L
21  38.28133350  027.16084570 3 346.9300 3.00 34R PAPI4R
21  38.30280891  027.15224115 2 166.6300 3.00 16R PAPI4L
21  38.30261698  027.15111751 3 166.6300 3.00 16R PAPI4R
21  38.28074612  027.15775226 2 346.6300 3.00 34L PAPI4L
21  38.28094205  027.15880067 3 346.6300 3.00 34L PAPI4R
20  38.30057354  027.15276043 165.0000 0 3 {@Y,^l}N|F{^r}
20  38.30512541  027.15265958 345.0000 0 3 {@Y,^l}P
20  38.30447964  027.15069878 345.0000 0 3 {@Y}P{^r}
20  38.27912800  027.15922735 167.0000 0 3 {@Y,^l}H|A{^r}
20  38.28235793  027.15825094 164.0000 0 3 {@Y,^l}J|B{^r}
20  38.27905594  027.16140734 163.6900 0 3 {@Y,^l}R|H{^r}
20  38.29478606  027.15574692 166.5100 0 3 {@Y}L{^r}
20  38.29368918  027.15608155 346.0000 0 3 {@Y,^l}L
20  38.28179287  027.15910541 75.9600 0 3 {@L}J{@R}16L-34R{safety,@@,safety,@L}J
20  38.28130941  027.15924998 75.9600 0 3 {safety,@R}16L-34R{@L}J{@@}J{safety}
20  38.27831423  027.16013451 75.9600 0 3 {@L}H{safety,@R}16L-34R{@@,safety,@L}H
20  38.27789106  027.16027081 75.9600 0 3 {@R}16L-34R{safety}H{@@,@L}H{safety}
20  38.27827242  027.16220929 255.0700 0 3 {@L}R{@R}34R{safety,@@,@L}R
20  38.28175556  027.15888325 253.6100 0 3 {safety,@R}34L-16R{@L}J{@@}J{safety}
20  38.28126479  027.15902041 253.6100 0 3 {@L}J{@R}34L-16R{safety,@@,safety,@L}J
20  38.27785262  027.16005858 253.6100 0 3 {@L}H{@R}34L-16R{safety,@Y}A{^u,@@}R{^u,safety,@L}H
20  38.29618985  027.15535735 347.0000 0 3 {@Y,^lu}M
20  38.29430507  027.15511597 256.0000 0 3 {@Y,^u}E{@R}16R-34L{safety,@L}L{@@}L{safety}
20  38.29385718  027.15525391 257.0000 0 3 {@L}L{safety,@R}16R-34L{@Y}E{^u,@@,safety,@L}L
20  38.28737489  027.15579370 255.0000 0 3 {@R}{no-entry}
20  38.28722291  027.15583954 255.0000 0 3 {@R}{no-entry}
20  38.30291755  027.15212182 345.0700 0 4 {@R}16R_CAT_{r1}
20  38.30275261  027.15120768 344.2200 0 4 {@R}16R_CAT_{r1}
20  38.28060133  027.15790850 167.0000 0 3 {@R}34R_CAT_{r1}-{r2,@@,@Y,^l}B|J{^r}
20  38.28075630  027.15872387 166.0000 0 3 {@R}34R_CAT_{r1}-{r2,@@,@Y,^l}B|J{^r}
20  38.27869059  027.16210023 253.8100 0 3 {safety,@R}34R{@L}R{@@}R
20  38.27888690  027.16054985 165.0000 0 3 {@Y,^l}R|H{^r}
20  38.29540602  027.15656265 77.0000 0 3 {@R}{no-entry}
20  38.29517553  027.15663712 77.0000 0 3 {@R}{no-entry}
20  38.28136520  027.15702626 75.9500 0 3 {@L}B{@R}16R-34L{safety,@@,safety,@L}B
20  38.28089903  027.15716585 75.9500 0 3 {safety,@R}16R-34L{@L}B{@@}B{safety}
20  38.27804998  027.15824194 76.2600 0 3 {@L}A{@R}16R-34L{safety,@@,safety,@L}A
20  38.27753509  027.15839498 76.2600 0 3 {safety,@R}16R-34L{@L}A{@@}A{safety}
20  38.28596883  027.15582793 76.0500 0 3 {@L}C{safety,@R}16R-34L{@@,safety,@L}C
20  38.28553240  027.15596061 76.0500 0 3 {safety,@R}16R-34L{@L}C{@@}C{safety}
20  38.29116201  027.15471759 165.2400 0 3 {@Y}D{^r}
20  38.28642829  027.15615162 165.2400 0 3 {@Y}C{^r}|APRON_2
20  38.28517370  027.15653583 346.2400 0 3 {@Y,^l}C|APRON_2
20  38.28992441  027.15510030 346.2400 0 3 {@Y,^l}D
20  38.29439660  027.15374318 165.0000 0 3 {@Y,^l}L|E{^r}
20  38.29330280  027.15400301 345.2400 0 3 {@Y,^l}E|L{^r}
20  38.29924829  027.15228804 346.5700 0 3 {@Y,^l}F|N{^r}
20  38.28033374  027.15659889 345.9600 0 4 {@Y}B{^r,@@,@L}APRON|3
20  38.28164149  027.15619613 165.4700 0 4 {@Y,^l}B{@@,@L}APRON|3
20  38.28182662  027.15753078 165.2400 0 3 {@Y,^l}J|B{^r}
20  38.29298602  027.15182850 346.2400 0 3 {@Y}E{^r,@@,@L}APRON|1
20  38.27904877  027.16222898 164.2400 0 3 {@Y}E{^r}
20  38.28212700  027.15958568 163.2400 0 3 {@Y}J{^r}
20  38.29006784  027.15718578 165.7200 0 3 {@Y}K{^ru}
20  38.28161550  027.16078983 77.6200 0 3 {no-entry,@R}MILITARY_USE_ONLY{no-entry}
20  38.29069491  027.15798714 77.6200 0 3 {@R}{no-entry}MILITARY_USE_ONLY{no-entry}
20  38.29087082  027.15793303 77.6200 0 3 {@R}{no-entry}MILITARY_USE_ONLY{no-entry}
20  38.28203356  027.16067255 77.6200 0 3 {@R}{no-entry}MILITARY_USE_ONLY{no-entry}
20  38.28006606  027.16116625 75.4700 0 3 {no-entry,@R}MILITARY_USE_ONLY{no-entry}
20  38.28024997  027.16111316 75.4700 0 3 {@R}{no-entry}MILITARY_USE_ONLY{no-entry}
20  38.27861707  027.16171188 73.2300 0 3 {no-entry,@R}MILITARY_USE_ONLY{no-entry,@@}34R-16L{@L}R
20  38.30064390  027.15401140 165.2600 0 3 {@Y}N{^r}
20  38.29960881  027.15433424 345.2400 0 3 {@Y,^l}N
20  38.27827692  027.15993319 256.2400 0 3 {@Y}A{^u,safety,@R}34L-16R{@L}H{@@}H{safety,@Y}R{^u}
20  38.28727630  027.15755317 200.4300 0 3 {@L}K{safety,@R}34L-16R{@Y}C{^ru,@@,safety,@L}K
20  38.28743694  027.15701352 203.2900 0 3 {@Y}C{^ru,@R}34L-16R{safety,@L}K{@@}K{safety}
20  38.29024320  027.15456472 75.2400 0 3 {safety,@R}16R-34L{@L}D{@@}D{safety}
20  38.29066103  027.15441157 75.2400 0 3 {@L}D{@R}16R-34L{safety,@@,safety,@L}D
20  38.29399193  027.15343456 75.2400 0 3 {@L}E{safety,@R}16R-34L{@Y}L{^u,@@,^l}1_APRON_2{^r,safety,@L}E
20  38.29353116  027.15359888 77.2400 0 3 {@Y}L{^u,@R}16R-34L{safety,@L}E{@@}E{safety,@Y,^l}1_APRON_2{^r}
20  38.29389483  027.15544516 75.2400 0 3 {safety,@R}16L-34R{@L}L{@@}L{safety}
20  38.29434585  027.15532469 75.2400 0 3 {@L}L{@R}16L-34R{safety,@@,safety,@L}L
20  38.29950115  027.15173666 76.9300 0 3 {@Y}N{^u,@R}16R-34L{@L}F{@@}F{safety,@Y}APRON_2{^u}
20  38.30001628  027.15156927 76.1200 0 3 {@L}F{@R}16R-34L{@Y}N{^u,@@}APRON_2_{^u,safety,@L}F
20  38.30021130  027.15331574 256.8000 0 3 {@Y}F{^u,@R}34L-16R{safety,@L}N{@@}N{safety}
20  38.29973009  027.15345717 253.1300 0 3 {@L}N{safety,@R}34L-16R{@Y}F{^u,@@,safety,@L}N
20  38.30024911  027.15353696 78.2400 0 3 {@L}N{safety,@R}16L-34R{@@,safety,@L}N
20  38.29978304  027.15366934 76.2400 0 3 {@R}16L-34R{safety,@L}N{@@}N{safety}
20  38.29885873  027.15411511 313.1600 0 3 {@Y,^lu}F{@R}34L-16R{safety,@L}M{@@,no-entry}
20  38.29852194  027.15370172 313.1600 0 3 {@L}M{safety,@R}34L-16R{@Y,^lu}F{@@,no-entry}
20  38.30572818  027.15189949 76.2400 0 3 {safety,@R}ILS_RWY_16L{@L}P{@@}P{safety}
20  38.30655497  027.15164207 76.2400 0 3 {@L}P{@R}ILS_RWY_16L{safety,@@,safety,@L}P
20  38.30561657  027.15169402 255.2400 0 3 {@L}P{@R}RWY_16R{safety,@@,safety,@L}P
20  38.30651283  027.15141703 255.2400 0 3 {safety,@R}RWY_16R{@L}P{@@}P{safety}
20  38.29009556  027.15388613 76.5200 0 4 {@L}D{@@,@Y,^l}3_APRON_1{^r}
20  38.29052238  027.15374332 76.5200 0 4 {@L}D{@@,@Y,^l}3_APRON_1{^r}
20  38.29374037  027.15184612 164.9800 0 4 {@Y,^l}E{@@,@L}APRON|2
20  38.29058178  027.15350927 168.7600 0 4 {@Y,^l}D{@@,@L}APRON|1
20  38.28970755  027.15377628 348.3100 0 4 {@Y}D{^r,@@,@L}APRON|3
20  38.28615035  027.15487334 168.9300 0 4 {@Y,^l}C{@@,@L}APRON|3
20  38.28496475  027.15517541 345.1700 0 4 {@Y}C{^r,@@,@L}APRON|3
20  38.27814310  027.15730062 167.2000 0 4 {@Y,^l}A{@@,@L}APRON|3
14  38.28814308  027.15149040  98.43 0 Adnan Menderes Tower
1300  38.29093600  027.15304400  76.77 tie_down jets|turboprops 8-C
1300  38.29129700  027.15293600  76.77 tie_down jets|turboprops 9-C
1300  38.29165600  027.15282800  76.77 tie_down jets|turboprops 10-C
1300  38.29201400  027.15271900  76.77 tie_down jets|turboprops 11-C
1300  38.29237200  027.15261100  76.77 tie_down jets|turboprops 12-C
1300  38.29273300  027.15250300  76.77 tie_down jets|turboprops 13-C
1300  38.29434700  027.15216400  76.77 tie_down jets|turboprops 14-C
1300  38.29483300  027.15201900  76.77 tie_down jets|turboprops 15-C
1300  38.29531900  027.15187200  76.77 tie_down jets|turboprops 16-C
1300  38.29580600  027.15172500  76.77 tie_down jets|turboprops 17-C
1300  38.29629200  027.15157800  76.77 tie_down jets|turboprops 18-C
1300  38.29677800  027.15143300  76.77 tie_down jets|turboprops 19-C
1300  38.29726400  027.15128600  76.77 tie_down jets|turboprops 20-C
1300  38.29776900  027.15113300  76.77 tie_down jets|turboprops 21-C
1300  38.29829200  027.15097800  76.77 tie_down jets|turboprops 22-D
