120 2_single_taxi_dash.lin
111  41.27575818  028.75891747 2
115  41.27575532  028.75849880
120 2_single_taxi_dash.lin
111  41.27456321  028.75893654 2
115  41.27456035  028.75851978
120 2_single_taxi_dash.lin
111  41.27350223  028.75894894 2
115  41.27349937  028.75855936
120 2_single_taxi_dash.lin
111  41.27001793  028.75899662 2
115  41.27002365  028.75861467
120 2_single_taxi_dash.lin
111  41.26685407  028.75920310 2
115  41.26677729  028.75885357
120 2_single_taxi_dash.lin
111  41.26304932  028.75946393 2
115  41.26305219  028.75908246
120 2_single_taxi_dash.lin
111  41.26215190  028.75990263 2
115  41.26194638  028.75950875
120 2_single_taxi_dash.lin
111  41.26180190  028.75409276 2
115  41.26179904  028.75367313
120 2_single_taxi_dash.lin
111  41.26274414  028.75297026 2
115  41.26274653  028.75244144
120 2_single_taxi_dash.lin
111  41.26254101  028.75326209 2
115  41.26211185  028.75327258
120 2_single_taxi_dash.lin
111  41.26247616  028.75200895 2
115  41.26216049  028.75202134
120 2_single_taxi_dash.lin
111  41.26243372  028.75149014 2
115  41.26220054  028.75149300
120 2_single_taxi_dash.lin
111  41.26242752  028.75059844 2
115  41.26219482  028.75060798
120 2_single_taxi_dash.lin
111  41.26341745  028.75323444 2
115  41.26298543  028.75324111
120 2_single_taxi_dash.lin
111  41.26430056  028.75323158 2
115  41.26385805  028.75323825
120 2_single_taxi_dash.lin
111  41.26427005  028.75450380 2
115  41.26392290  028.75451333
120 2_single_taxi_dash.lin
111  41.26341363  028.75450952 2
115  41.26305028  028.75452478
120 2_single_taxi_dash.lin
111  41.26254101  028.75451905 2
115  41.26221628  028.75453098
120 2_single_taxi_dash.lin
111  41.26254387  028.75329929 2
115  41.26211280  028.75331073
120 2_single_taxi_dash.lin
111  41.26341745  028.75328021 2
115  41.26298543  028.75328689
120 2_single_taxi_dash.lin
111  41.26430629  028.75327544 2
115  41.26386187  028.75327783
120 2_single_taxi_dash.lin
111  41.26278038  028.75296836 2
115  41.26278038  028.75245050
120 2_single_taxi_dash.lin
111  41.26283761  028.75106098 2
115  41.26289578  028.75080634
120 2_single_taxi_dash.lin
111  41.26365301  028.75296168 2
115  41.26365396  028.75252680
120 2_single_taxi_dash.lin
111  41.26925116  028.75281767 2
115  41.26924449  028.75222257
120 2_single_taxi_dash.lin
111  41.26923495  028.75171140 2
115  41.26921969  028.75111629
120 2_single_taxi_dash.lin
111  41.27011235  028.75168660 2
115  41.27009899  028.75110676
120 2_single_taxi_dash.lin
111  41.27094968  028.75165322 2
115  41.27094205  028.75107433
120 2_single_taxi_dash.lin
111  41.27097972  028.75165608 2
115  41.27097257  028.75107910
120 2_single_taxi_dash.lin
111  41.26464008  028.75401074 2
115  41.26463054  028.75358730
120 2_single_taxi_dash.lin
111  41.26462196  028.75286059 2
115  41.26461910  028.75249914
120 2_single_taxi_dash.lin
111  41.27509632  028.75080348 2
115  41.27401722  028.75082637
120 2_single_taxi_dash.lin
111  41.27152237  028.75206712 2
115  41.27123674  028.75207666
120 2_single_taxi_dash.lin
111  41.25613794  028.75342136 2
115  41.25657282  028.75341278
120 2_single_taxi_dash.lin
111  41.25613127  028.75337844 2
115  41.25657378  028.75337272
120 2_single_taxi_dash.lin
111  41.25582513  028.75311236 2
115  41.25581560  028.75264887
120 2_single_taxi_dash.lin
111  41.25656710  028.75225404 2
115  41.25616846  028.75225977
120 2_single_taxi_dash.lin
111  41.25656615  028.75221971 2
115  41.25617704  028.75221971
120 2_single_taxi_dash.lin
111  41.25412089  028.75388771 2
115  41.25412280  028.75428922
120 2_single_taxi_dash.lin
111  41.25934901  028.75179150 2
115  41.25900950  028.75179341
120 2_single_taxi_dash.lin
111  41.27014000  028.75388771 2
115  41.27013619  028.75337558
120 2_single_taxi_dash.lin
111  41.27099546  028.75385100 2
115  41.27099069  028.75334840
120 2_single_taxi_dash.lin
111  41.27196918  028.75380188 2
115  41.27196059  028.75343185
120 2_single_taxi_dash.lin
111  41.27333295  028.75284819 2
115  41.27301824  028.75285105
120 2_single_taxi_dash.lin
111  41.27263771  028.75377232 2
115  41.27263485  028.75340991
120 2_single_taxi_dash.lin
111  41.27362478  028.75385052 2
115  41.27362192  028.75326591
120 2_single_taxi_dash.lin
111  41.26362917  028.75295930 2
115  41.26362917  028.75252585
120 2_single_taxi_dash.lin
111  41.26363489  028.75411088 2
115  41.26363203  028.75355678
120 2_single_taxi_dash.lin
111  41.26923877  028.75397927 2
115  41.26922923  028.75341278
120 2_single_taxi_dash.lin
111  41.27011235  028.75388771 2
115  41.27010567  028.75337272
120 2_single_taxi_dash.lin
111  41.27098879  028.75384861 2
115  41.27098497  028.75334888
120 2_single_taxi_dash.lin
111  41.27614776  028.75297503 2
115  41.27601473  028.75297742
120 2_single_taxi_dash.lin
111  41.27421225  028.75439984 2
115  41.27389181  028.75441224
120 2_single_taxi_dash.lin
111  41.27625172  028.75432021 2
115  41.27594797  028.75433499
120 2_single_taxi_dash.lin
111  41.27420367  028.75282435 2
115  41.27388228  028.75283102
120 2_single_taxi_dash.lin
111  41.25687896  028.75188354 2
115  41.25687324  028.75150635
120 2_single_taxi_dash.lin
111  41.25618276  028.75107433 2
115  41.25645266  028.75106193
120 2_single_taxi_dash.lin
111  41.27360285  028.75384194 2
115  41.27360046  028.75326782
120 2_single_taxi_dash.lin
111  41.25643835  028.75027991 2
115  41.25622663  028.75028277
120 2_single_taxi_dash.lin
111  41.27070697  028.75292830 2
115  41.27038796  028.75293450
120 2_single_taxi_dash.lin
111  41.27157626  028.75290351 2
115  41.27125009  028.75290923
120 2_single_taxi_dash.lin
111  41.26986343  028.75305991 2
115  41.26946002  028.75308471
120 2_single_taxi_dash.lin
111  41.25580081  028.75055266 2
115  41.25580320  028.75026751
120 2_single_taxi_dash.lin
111  41.27488794  028.75031996 2
115  41.27401389  028.75033856
120 2_single_taxi_dash.lin
111  41.25283913  028.75120880 2
115  41.25252394  028.75121452
120 2_single_taxi_dash.lin
111  41.25284867  028.75223783 2
115  41.25259117  028.75223878
120 2_single_taxi_dash.lin
111  41.25316339  028.75321632 2
115  41.25315528  028.75270800
120 2_single_taxi_dash.lin
111  41.26179952  028.75093605 2
115  41.26177138  028.75068999
120 2_single_taxi_dash.lin
111  41.25312142  028.75269465 2
115  41.25313287  028.75321727
120 2_single_taxi_dash.lin
111  41.25291638  028.75350719 2
115  41.25253872  028.75351387
120 2_single_taxi_dash.lin
111  41.26901751  028.75309997 2
115  41.26859121  028.75311522
120 2_single_taxi_dash.lin
111  41.26903325  028.75202707 2
115  41.26853018  028.75205186
120 2_single_taxi_dash.lin
111  41.26985151  028.75201085 2
115  41.26941329  028.75201801
120 2_single_taxi_dash.lin
111  41.25215057  028.75065375 2
115  41.25214962  028.75038386
120 2_single_taxi_dash.lin
111  41.26988251  028.75310616 2
115  41.26946479  028.75312858
120 2_single_taxi_dash.lin
111  41.25321965  028.75032330 2
115  41.25322347  028.75069286
120 2_single_taxi_dash.lin
111  41.25111009  028.75416619 2
115  41.25109197  028.75266413
120 2_single_taxi_dash.lin
111  41.25200942  028.75414425 2
115  41.25199369  028.75266699
120 2_single_taxi_dash.lin
111  41.25902857  028.75339084 2
115  41.25948444  028.75338512
120 2_single_taxi_dash.lin
111  41.26901465  028.75314193 2
115  41.26858835  028.75315528
120 2_single_taxi_dash.lin
111  41.25525530  028.75042487 2
115  41.25525483  028.75186780
120 2_single_taxi_dash.lin
111  41.25446708  028.75044490 2
115  41.25446994  028.75187352
120 2_single_taxi_dash.lin
111  41.25368315  028.75046397 2
115  41.25368792  028.75190785
120 2_single_taxi_dash.lin
111  41.25157645  028.75051356 2
115  41.25157740  028.75203946
120 2_single_taxi_dash.lin
111  41.25902857  028.75343090 2
115  41.25948444  028.75342803
120 2_single_taxi_dash.lin
111  41.25939002  028.75211671 2
115  41.25903143  028.75212244
120 2_single_taxi_dash.lin
111  41.25882305  028.75254492 2
115  41.25883211  028.75310950
120 2_single_taxi_dash.lin
111  41.25879206  028.75255159 2
115  41.25880160  028.75311809
120 2_single_taxi_dash.lin
111  41.25978866  028.75260119 2
115  41.25979438  028.75303893
120 2_single_taxi_dash.lin
111  41.25317674  028.75439365 2
115  41.25317054  028.75381332
120 2_single_taxi_dash.lin
111  41.25337606  028.75352627 2
115  41.25379568  028.75350147
120 2_single_taxi_dash.lin
111  41.25313954  028.75381046 2
115  41.25314336  028.75438745
120 2_single_taxi_dash.lin
111  41.25379902  028.75345760 2
115  41.25336747  028.75348335
120 2_single_taxi_dash.lin
111  41.25220207  028.75436360 2
115  41.25219539  028.75390583
120 2_single_taxi_dash.lin
111  41.25690375  028.75417191 2
115  41.25690089  028.75378662
120 2_single_taxi_dash.lin
111  41.25582895  028.75420338 2
115  41.25582227  028.75381762
120 2_single_taxi_dash.lin
111  41.25689803  028.75304465 2
115  41.25689136  028.75259070
120 2_single_taxi_dash.lin
111  41.27139696  028.75074531 2
115  41.27294671  028.75071860
120 2_single_taxi_dash.lin
111  41.27139029  028.75003815 2
115  41.27293813  028.75001860
120 2_single_taxi_dash.lin
111  41.25067807  028.75053645 2
115  41.25067807  028.75203851
120 2_single_taxi_dash.lin
111  41.27140269  028.75132515 2
115  41.27295052  028.75129749
120 2_single_taxi_dash.lin
111  41.26826600  028.75276808 2
115  41.26825790  028.75230030
120 2_single_taxi_dash.lin
111  41.26926928  028.75397641 2
115  41.26925975  028.75341278
120 2_single_taxi_dash.lin
111  41.26366398  028.75410897 2
115  41.26366541  028.75355583
120 2_single_taxi_dash.lin
111  41.26476597  028.75179818 2
115  41.26480983  028.75160458
120 2_single_taxi_dash.lin
111  41.26593042  028.75320392 2
115  41.26636244  028.75319152
120 2_single_taxi_dash.lin
111  41.26597429  028.75199655 2
115  41.26628328  028.75198129
120 2_single_taxi_dash.lin
111  41.26592756  028.75324731 2
115  41.26636244  028.75323444
120 2_single_taxi_dash.lin
111  41.26597333  028.75202325 2
115  41.26628328  028.75200609
120 2_single_taxi_dash.lin
111  41.26828603  028.75395829 2
115  41.26827268  028.75349193
120 2_single_taxi_dash.lin
111  41.26555753  028.75128891 2
115  41.26561189  028.75104000
120 2_single_taxi_dash.lin
111  41.25825799  028.75148728 2
115  41.25796712  028.75035620
120 2_single_taxi_dash.lin
111  41.25897898  028.75117161 2
115  41.25868525  028.75006914
120 2_single_taxi_dash.lin
111  41.26669432  028.75402218 2
115  41.26668479  028.75354725
120 2_single_taxi_dash.lin
111  41.26668097  028.75282435 2
115  41.26667239  028.75235800
120 2_single_taxi_dash.lin
111  41.25860561  028.75133469 2
115  41.25859941  028.75130989
120 2_single_taxi_dash.lin
111  41.26560044  028.75284533 2
115  41.26559472  028.75243811
120 2_single_taxi_dash.lin
111  41.26223106  028.72239929 2
115  41.26177138  028.72240215
120 2_single_taxi_dash.lin
111  41.26269074  028.74996662 2
115  41.26302834  028.74850843
120 2_single_taxi_dash.lin
111  41.25286011  028.72557698 2
115  41.25286393  028.72616541
120 2_single_taxi_dash.lin
111  41.26253052  028.72176318 2
115  41.26254006  028.72214084
120 2_single_taxi_dash.lin
111  41.27053769  028.73788624 2
115  41.27019818  028.73789673
120 2_single_taxi_dash.lin
111  41.26468967  028.72280270 2
115  41.26469921  028.72324140
120 2_single_taxi_dash.lin
111  41.26342317  028.72289425 2
115  41.26343271  028.72327764
120 2_single_taxi_dash.lin
111  41.26968891  028.73791485 2
115  41.26931506  028.73791390
120 2_single_taxi_dash.lin
111  41.27058347  028.73928435 2
115  41.27015812  028.73929389
120 2_single_taxi_dash.lin
111  41.26970417  028.73930343 2
115  41.26928454  028.73930915
120 2_single_taxi_dash.lin
111  41.27058347  028.73931201 2
115  41.27016003  028.73931487
120 2_single_taxi_dash.lin
111  41.26217002  028.72369440 2
115  41.26185721  028.72369440
120 2_single_taxi_dash.lin
111  41.26560903  028.72364862 2
115  41.26530003  028.72381170
120 2_single_taxi_dash.lin
111  41.26716926  028.72370966 2
115  41.26687171  028.72371633
120 2_single_taxi_dash.lin
111  41.26645209  028.73313592 2
115  41.26645209  028.73354314
120 2_single_taxi_dash.lin
111  41.26643874  028.73209068 2
115  41.26643874  028.73255036
120 2_single_taxi_dash.lin
111  41.26643301  028.73094530 2
115  41.26643683  028.73138018
120 2_single_taxi_dash.lin
111  41.26535725  028.73095674 2
115  41.26536107  028.73139162
120 2_single_taxi_dash.lin
111  41.26437686  028.73097295 2
115  41.26437686  028.73140402
120 2_single_taxi_dash.lin
111  41.26341363  028.73091669 2
115  41.26341745  028.73147841
120 2_single_taxi_dash.lin
111  41.26437304  028.72978561 2
115  41.26436732  028.73026055
120 2_single_taxi_dash.lin
111  41.26341363  028.72977130 2
115  41.26341363  028.73033970
120 2_single_taxi_dash.lin
111  41.26252480  028.72979419 2
115  41.26253433  028.73034924
120 2_single_taxi_dash.lin
111  41.26253433  028.73094148 2
115  41.26253052  028.73150797
120 2_single_taxi_dash.lin
111  41.26970417  028.73932441 2
115  41.26928454  028.73933490
120 2_single_taxi_dash.lin
111  41.26611448  028.73057336 2
115  41.26567960  028.73058003
120 2_single_taxi_dash.lin
111  41.26404498  028.73059911 2
115  41.26361391  028.73060102
120 2_single_taxi_dash.lin
111  41.26604391  028.72931353 2
115  41.26571965  028.72932212
120 2_single_taxi_dash.lin
111  41.26398394  028.72934501 2
115  41.26366541  028.72935359
120 2_single_taxi_dash.lin
111  41.26311036  028.72936503 2
115  41.26279183  028.72936980
120 2_single_taxi_dash.lin
111  41.26317140  028.73060674 2
115  41.26274224  028.73061437
120 2_single_taxi_dash.lin
111  41.26611830  028.73171969 2
115  41.26568532  028.73172827
120 2_single_taxi_dash.lin
111  41.26405833  028.73173781 2
115  41.26361963  028.73174544
120 2_single_taxi_dash.lin
111  41.26317521  028.73175116 2
115  41.26276131  028.73175689
120 2_single_taxi_dash.lin
111  41.26224060  028.72938220 2
115  41.26195831  028.72938411
120 2_single_taxi_dash.lin
111  41.26229782  028.73062486 2
115  41.26190299  028.73063153
120 2_single_taxi_dash.lin
111  41.26230735  028.73177501 2
115  41.26187247  028.73178740
120 2_single_taxi_dash.lin
111  41.26338884  028.73207542 2
115  41.26339265  028.73252651
120 2_single_taxi_dash.lin
111  41.26251335  028.73208782 2
115  41.26252289  028.73263619
120 2_single_taxi_dash.lin
111  41.26337739  028.73091955 2
115  41.26338312  028.73148032
120 2_single_taxi_dash.lin
111  41.26337739  028.72977130 2
115  41.26337739  028.73033398
120 2_single_taxi_dash.lin
111  41.26250000  028.72979229 2
115  41.26250000  028.73034924
120 2_single_taxi_dash.lin
111  41.26250382  028.73093767 2
115  41.26250382  028.73150225
120 2_single_taxi_dash.lin
111  41.26154440  028.73103590 2
115  41.26155013  028.73146220
120 2_single_taxi_dash.lin
111  41.25953021  028.73112936 2
115  41.25953594  028.73147841
120 2_single_taxi_dash.lin
111  41.26159590  028.73422217 2
115  41.26156920  028.73448158
120 2_single_taxi_dash.lin
111  41.25957981  028.73342679 2
115  41.25952449  028.73366331
120 2_single_taxi_dash.lin
111  41.25954357  028.73220417 2
115  41.25954929  028.73262665
120 2_single_taxi_dash.lin
111  41.25912585  028.73267910 2
115  41.25890269  028.73268006
120 2_single_taxi_dash.lin
111  41.25913157  028.73342966 2
115  41.25879206  028.73343347
120 2_single_taxi_dash.lin
111  41.25918688  028.73302243 2
115  41.25880350  028.73302815
120 2_single_taxi_dash.lin
111  41.25834382  028.73302911 2
115  41.25791848  028.73303864
120 2_single_taxi_dash.lin
111  41.25833238  028.73183604 2
115  41.25790894  028.73183986
120 2_single_taxi_dash.lin
111  41.26510548  028.72027066 2
115  41.26676680  028.72023060
120 2_single_taxi_dash.lin
111  41.26508831  028.71900034 2
115  41.26675154  028.71896220
120 2_single_taxi_dash.lin
111  41.26509403  028.71968605 2
115  41.26676108  028.71965743
120 2_single_taxi_dash.lin
111  41.25834764  028.73305867 2
115  41.25792039  028.73306535
120 2_single_taxi_dash.lin
111  41.25920787  028.73185893 2
115  41.25878634  028.73186370
120 2_single_taxi_dash.lin
111  41.25833238  028.73187610 2
115  41.25790894  028.73188182
120 2_single_taxi_dash.lin
111  41.25618276  028.73188182 2
115  41.25575742  028.73188659
120 2_single_taxi_dash.lin
111  41.25618658  028.73192855 2
115  41.25576314  028.73193427
120 2_single_taxi_dash.lin
111  41.25620756  028.73307202 2
115  41.25581273  028.73308633
120 2_single_taxi_dash.lin
111  41.25620756  028.73303483 2
115  41.25580892  028.73304723
120 2_single_taxi_dash.lin
111  41.25355631  028.73200103 2
115  41.25313668  028.73201343
120 2_single_taxi_dash.lin
111  41.25269226  028.73202678 2
115  41.25230507  028.73204204
120 2_single_taxi_dash.lin
111  41.25262169  028.73074502 2
115  41.25230888  028.73075361
120 2_single_taxi_dash.lin
111  41.25214675  028.74985409 2
115  41.25214675  028.74954986
120 2_single_taxi_dash.lin
111  41.25321679  028.74955081 2
115  41.25321870  028.74983787
120 2_single_taxi_dash.lin
111  41.26904231  028.73199245 2
115  41.26904421  028.73255608
120 2_single_taxi_dash.lin
111  41.27484455  028.74836729 2
115  41.27399577  028.74837968
120 2_single_taxi_dash.lin
111  41.27484455  028.74740692 2
115  41.27398623  028.74741646
120 2_single_taxi_dash.lin
111  41.27473392  028.73365759 2
115  41.27385462  028.73366045
120 2_single_taxi_dash.lin
111  41.27493038  028.73508240 2
115  41.27386988  028.73507858
120 2_single_taxi_dash.lin
111  41.27492657  028.73600462 2
115  41.27387560  028.73602274
120 2_single_taxi_dash.lin
111  41.27398623  028.73920806 2
115  41.27372873  028.73921855
120 2_single_taxi_dash.lin
111  41.27324998  028.74518959 2
115  41.27296578  028.74519722
120 2_single_taxi_dash.lin
111  41.27326333  028.74659152 2
115  41.27298104  028.74660201
120 2_single_taxi_dash.lin
111  41.27407206  028.74658579 2
115  41.27379931  028.74658579
120 2_single_taxi_dash.lin
111  41.27407206  028.74518482 2
