1300  36.70633622  028.78402372 287.58 tie_down fighters Fighter
1300  36.70714822  028.78353556 104.78 tie_down fighters Fighter
1300  36.70764489  028.78480450 322.28 tie_down fighters Fighter
1300  36.70869863  028.78524253 146.25 tie_down fighters Fighter
1300  36.70865652  028.78641480 354.83 tie_down fighters Fighter
1300  36.70961998  028.78698902 149.81 tie_down fighters Fighter
18  36.71255040  028.79143773 1 Airport Beacon
19  36.72580018  028.79562201 1 New Windsock 2
19  36.70135775  028.78728622 1 New Windsock 1
50 12735 ATIS
53 12190 GND
54 11850 TWR
54 12890 TWR
55 11922 APP
55 12950 APP
1200 
1201  36.72694676  028.79334736 both 0 _stop
1201  36.72693643  028.79317893 both 1 _stop
1201  36.72685722  028.79301909 both 2 _stop
1201  36.72670961  028.79290904 both 3 _stop
1201  36.71390586  028.78851172 both 4 _stop
1201  36.71399842  028.78854352 both 5 _stop
1201  36.71432871  028.78865695 both 6 _stop
1201  36.71439777  028.78868264 both 7 _stop
1201  36.71470706  028.78878764 both 8 _stop
1201  36.71490032  028.78885271 both 9 _stop
1201  36.71531614  028.78899510 both 10 _stop
1201  36.71536952  028.78901051 both 11 _stop
1201  36.71585999  028.78917968 both 12 _stop
1201  36.71596597  028.78921488 both 13 _stop
1201  36.71629609  028.78932728 both 14 _stop
1201  36.71649310  028.78939394 both 15 _stop
1201  36.71672974  028.78947521 both 16 _stop
1201  36.71694274  028.78954542 both 17 _stop
1201  36.71720125  028.78963191 both 18 _stop
1201  36.71733344  028.78967812 both 19 _stop
1201  36.71765637  028.78978908 both 20 _stop
1201  36.71777545  028.78982944 both 21 _stop
1201  36.71808746  028.78993681 both 22 _stop
1201  36.71843024  028.79005346 both 23 _stop
1201  36.71374455  028.78854639 both 24 _stop
1201  36.69705489  028.78212801 both 25 _stop
1201  36.69696589  028.78192788 both 26 _stop
1201  36.69680342  028.78186836 both 27 _stop
1201  36.69643917  028.78213253 both 28 _stop
1201  36.69630283  028.78207982 both 29 _stop
1201  36.69521583  028.77969339 both 30 _stop
1201  36.69525673  028.77955877 both 31 _stop
1201  36.69599835  028.77902003 both 32 _stop
1201  36.69570691  028.77923318 both 33 _stop
1201  36.69627900  028.77897469 both 34 _stop
1201  36.69645511  028.77914756 both 35 _stop
1201  36.69764076  028.78172808 both 36 _stop
1201  36.69762576  028.78198886 both 37 _stop
1201  36.69750346  028.78219257 both 38 _stop
1201  36.69744350  028.78243760 both 39 _stop
1201  36.69750662  028.78270429 both 40 _stop
1201  36.69931999  028.78506053 both 41 _stop
1201  36.69964107  028.78537084 both 42 _stop
1201  36.69962112  028.78472798 both 43 _stop
1201  36.69965111  028.78430455 both 44 _stop
1201  36.70039457  028.78090710 both 45 _stop
1201  36.70061409  028.78051937 both 46 _stop
1201  36.70092359  028.78034422 both 47 _stop
1201  36.70123446  028.78034081 both 48 _stop
1201  36.70192097  028.78056883 both 49 _stop
1201  36.70252908  028.78076779 both 50 _stop
1201  36.70279359  028.78101098 both 51 _stop
1201  36.70293811  028.78134089 both 52 _stop
1201  36.70297604  028.78175755 both 53 _stop
1201  36.70280779  028.78250865 both 54 _stop
1201  36.70251104  028.78386297 both 55 _stop
1201  36.70267246  028.78540486 both 56 _stop
1201  36.70248430  028.78460695 both 57 _stop
1201  36.70246861  028.78420368 both 58 _stop
1201  36.70253542  028.78407784 both 59 _stop
1201  36.70356619  028.78334828 both 60 _stop
1201  36.70397250  028.78318502 both 61 _stop
1201  36.70442381  028.78310339 both 62 _stop
1201  36.70472241  028.78310339 both 63 _stop
1201  36.70518859  028.78321567 both 64 _stop
1201  36.70707736  028.78385655 both 65 _stop
1201  36.70747162  028.78399827 both 66 _stop
1201  36.70778408  028.78423070 both 67 _stop
1201  36.70797156  028.78449289 both 68 _stop
1201  36.70847345  028.78541892 both 69 _stop
1201  36.70888521  028.78620805 both 70 _stop
1201  36.70951013  028.78748836 both 71 _stop
1201  36.70970298  028.78797825 both 72 _stop
1201  36.71006137  028.78917623 both 73 _stop
1201  36.72652783  028.79526937 both 74 A_stop
1201  36.72641562  028.79578039 both 75 A_stop
1201  36.72670991  028.79440204 both 76 A1_stop
1201  36.72692503  028.79346986 both 77 A1_stop
1201  36.72683962  028.79383161 both 78 A1_stop
1201  36.72689203  028.79308848 both 79 A1_stop
1201  36.72153590  028.79380754 both 80 B_stop
1201  36.71935121  028.79436336 both 81 B_stop
1201  36.71987765  028.79430548 both 82 B_stop
1201  36.72029014  028.79422334 both 83 B_stop
1201  36.72112591  028.79393906 both 84 B_stop
1201  36.72129003  028.79358665 both 85 B_stop
1201  36.72124979  028.79330315 both 86 B_stop
1201  36.72314461  028.79167803 both 87 B1_stop
1201  36.72368094  028.79186270 both 88 B1_stop
1201  36.72371159  028.79187452 both 89 B1_stop
1201  36.72405419  028.79199237 both 90 B1_stop
1201  36.72435586  028.79209509 both 91 B1_stop
1201  36.72441054  028.79211568 both 92 B1_stop
1201  36.72472773  028.79222421 both 93 B1_stop
1201  36.72504733  028.79233354 both 94 B1_stop
1201  36.72507487  028.79234433 both 95 B1_stop
1201  36.72541392  028.79246281 both 96 B1_stop
1201  36.72547696  028.79248124 both 97 B1_stop
1201  36.72577033  028.79258534 both 98 B1_stop
1201  36.72592719  028.79263663 both 99 B1_stop
1201  36.72613171  028.79270719 both 100 B1_stop
1201  36.72637264  028.79279061 both 101 B1_stop
1201  36.72648049  028.79283023 both 102 B1_stop
1201  36.72279865  028.79325539 both 103 B1_stop
1201  36.72291997  028.79270222 both 104 B1_stop
1201  36.70688085  028.78997100 both 105 C_stop
1201  36.70643015  028.78952103 both 106 C_stop
1201  36.70602378  028.78904638 both 107 C_stop
1201  36.70571377  028.78865860 both 108 C_stop
1201  36.70523338  028.78805307 both 109 C_stop
1201  36.70523107  028.78785105 both 110 C_stop
1201  36.71913304  028.79029450 both 111 C1_stop
1201  36.71945579  028.79040854 both 112 C1_stop
1201  36.71965901  028.79048045 both 113 C1_stop
1201  36.71993503  028.79057140 both 114 C1_stop
1201  36.72002916  028.79060794 both 115 C1_stop
1201  36.72016824  028.79065222 both 116 C1_stop
1201  36.72038950  028.79072941 both 117 C1_stop
1201  36.72070662  028.79083868 both 118 C1_stop
1201  36.72073200  028.79084587 both 119 C1_stop
1201  36.72107070  028.79096435 both 120 C1_stop
1201  36.72110443  028.79097718 both 121 C1_stop
1201  36.72142513  028.79108702 both 122 C1_stop
1201  36.72148139  028.79110946 both 123 C1_stop
1201  36.72180224  028.79121352 both 124 C1_stop
1201  36.72185098  028.79123132 both 125 C1_stop
1201  36.72218548  028.79134750 both 126 C1_stop
1201  36.72222912  028.79136506 both 127 C1_stop
1201  36.72260936  028.79149546 both 128 C1_stop
1201  36.72264351  028.79150599 both 129 C1_stop
1201  36.70399169  028.78827619 both 130 D_stop
1201  36.71883096  028.79019171 both 131 D1_stop
1201  36.71364231  028.78866253 both 132 D1_stop
1201  36.70034497  028.78701078 both 133 E_stop
1201  36.70065348  028.78787437 both 134 E_stop
1201  36.70056196  028.78740054 both 135 E_stop
1201  36.70059765  028.78695043 both 136 E_stop
1201  36.70066534  028.78663858 both 137 E_stop
1201  36.70084945  028.78634335 both 138 E_stop
1201  36.72658958  028.79496697 both 139 F_stop
1201  36.69985675  028.78594512 both 140 F_start
1201  36.70014306  028.78596708 both 141 F_start
1201  36.70107995  028.78628663 both 142 F_start
1201  36.70345240  028.78709072 both 143 F_start
1201  36.70475781  028.78753448 both 144 F_start
1201  36.70537071  028.78774195 both 145 F_start
1201  36.71017123  028.78937848 both 146 F_start
1201  36.71324265  028.79042240 both 147 F_start
1201  36.71867368  028.79227093 both 148 F_start
1201  36.71889322  028.79132637 both 149 F_start
1201  36.72111470  028.79310267 both 150 F_start
1201  36.72239290  028.79354111 both 151 F_start
1201  36.72270162  028.79364170 both 152 F_start
1201  36.70049362  028.78817878 both 153 _stop
1201  36.72615583  028.79691346 both 154 _start
1201  36.72359643  028.79604310 both 155 _start
1201  36.71866710  028.79436558 both 156 _start
1201  36.70757368  028.79058937 both 157 _start
1201  36.70457937  028.78957130 both 158 _start
1201  36.70104939  028.78836941 both 159 _start
1201  36.71468441  028.78693907 both 160 _stop
1201  36.71503716  028.78706699 both 161 _stop
1201  36.72847652  028.79194478 both 162 _stop
1201  36.72791014  028.79287179 both 163 _stop
1201  36.72723849  028.79265463 both 164 _stop
1201  36.72744246  028.79125676 both 165 _stop
1201  36.72732937  028.79181878 both 166 _stop
1201  36.72738329  028.79155279 both 167 _stop
1201  36.71835795  028.79124433 both 168 _stop
1201  36.71826150  028.79128652 both 169 _stop
1201  36.71815419  028.79126815 both 170 _stop
1201  36.71390146  028.78982772 both 171 _stop
1201  36.71385543  028.78979065 both 172 _stop
1201  36.71359567  028.78921696 both 173 _stop
1201  36.71357139  028.78912428 both 174 _stop
1201  36.71355081  028.78899716 both 175 _stop
1201  36.71352874  028.78869617 both 176 _stop
1201  36.71353400  028.78849630 both 177 _stop
1201  36.71386797  028.78699748 both 178 _stop
1201  36.71389901  028.78696190 both 179 _stop
1201  36.71393655  028.78693547 both 180 _stop
1201  36.71397200  028.78692684 both 181 _stop
1201  36.71527776  028.78737085 both 182 _stop
1201  36.71498725  028.78727192 both 183 _stop
1201  36.71463860  028.78715328 both 184 _stop
1201  36.71532936  028.78736326 both 185 _stop
1201  36.71536586  028.78734206 both 186 _stop
1201  36.71538939  028.78730598 both 187 _stop
1201  36.71548899  028.78686883 both 188 _stop
1201  36.71551376  028.78683040 both 189 _stop
1201  36.71554909  028.78680177 both 190 _stop
1201  36.71559228  028.78679386 both 191 _stop
1201  36.71589240  028.78689398 both 192 _stop
1201  36.71592769  028.78692363 both 193 _stop
1201  36.71595633  028.78697382 both 194 _stop
1201  36.71596729  028.78702895 both 195 _stop
1201  36.71587964  028.78742841 both 196 _stop
1201  36.71588719  028.78749510 both 197 _stop
1201  36.71591105  028.78755652 both 198 _stop
1201  36.71594790  028.78760135 both 199 _stop
1201  36.71813232  028.78834413 both 200 _stop
1201  36.71818277  028.78834250 both 201 _stop
1201  36.71821539  028.78832459 both 202 _stop
1201  36.71824400  028.78828311 both 203 _stop
1201  36.71832933  028.78793213 both 204 _stop
1201  36.71836305  028.78788346 both 205 _stop
1201  36.71839980  028.78785332 both 206 _stop
1201  36.71845366  028.78784986 both 207 _stop
1201  36.71921229  028.78811749 both 208 _stop
1201  36.71926454  028.78820604 both 209 _stop
1201  36.71929323  028.78829496 both 210 _stop
1201  36.71930462  028.78843100 both 211 _stop
1201  36.71925901  028.78900476 both 212 _stop
1201  36.72457818  028.78936180 both 213 _stop
1201  36.72463907  028.78915452 both 214 _stop
1201  36.72470735  028.78902320 both 215 _stop
1201  36.72483913  028.78910351 both 216 _stop
1201  36.72481564  028.78919738 both 217 _stop
1201  36.72473301  028.78928583 both 218 _stop
1201  36.72465559  028.78932218 both 219 _stop
1201  36.72462107  028.78940066 both 220 _stop
1201  36.72447816  028.79005261 both 221 _stop
1201  36.72447816  028.79020129 both 222 _stop
1201  36.72715520  028.79267564 both 223 _stop
1201  36.72719289  028.79261891 both 224 _stop
1201  36.72639948  028.79385800 both 225 _stop
1201  36.72638354  028.79387292 both 226 _stop
1201  36.72636235  028.79387396 both 227 _stop
1201  36.71994098  028.79168821 both 228 _stop
1201  36.71937967  028.79149511 both 229 _stop
1201  36.71849748  028.79118909 both 230 _stop
1201  36.71842518  028.79116484 both 231 _stop
1201  36.71847476  028.79107564 both 232 _stop
1201  36.71852384  028.79097157 both 233 _stop
1201  36.71921516  028.78921613 both 234 _stop
1201  36.71925063  028.78910079 both 235 _stop
1201  36.71961746  028.78921614 both 236 _stop
1201  36.71967359  028.78922179 both 237 _stop
1201  36.72015094  028.78911507 both 238 _stop
1201  36.72021082  028.78911633 both 239 _stop
1201  36.72432676  028.79051151 both 240 _stop
1201  36.72449789  028.79057928 both 241 _stop
1201  36.72442015  028.79054679 both 242 _stop
1201  36.72481929  028.79068771 both 243 _stop
1201  36.72486399  028.79070881 both 244 _stop
1201  36.72490277  028.79074434 both 245 _stop
1201  36.72515965  028.79107969 both 246 _stop
1201  36.72520923  028.79111235 both 247 _stop
1201  36.72723541  028.79181202 both 248 _stop
1201  36.72729413  028.79186303 both 249 _stop
1201  36.72733022  028.79193303 both 250 _stop
1201  36.72733657  028.79202985 both 251 _stop
1201  36.72722105  028.79254921 both 252 _stop
1202 0 77 twoway taxiway 
1202 1 0 twoway taxiway 
1202 2 79 twoway taxiway 
1202 79 1 twoway taxiway 
1202 3 2 twoway taxiway 
1202 87 88 twoway taxiway 
1202 88 89 twoway taxiway 
1202 89 90 twoway taxiway 
1202 90 91 twoway taxiway 
1202 91 92 twoway taxiway 
1202 92 93 twoway taxiway 
1202 93 94 twoway taxiway 
1202 94 95 twoway taxiway 
1202 95 96 twoway taxiway 
1202 96 97 twoway taxiway 
1202 97 98 twoway taxiway 
1202 98 99 twoway taxiway 
1202 99 100 twoway taxiway 
1202 100 101 twoway taxiway 
1202 101 102 twoway taxiway 
1202 102 3 twoway taxiway 
1202 111 112 twoway taxiway 
1202 112 113 twoway taxiway 
1202 113 114 twoway taxiway 
1202 114 115 twoway taxiway 
1202 115 116 twoway taxiway 
1202 116 117 twoway taxiway 
1202 117 118 twoway taxiway 
1202 118 119 twoway taxiway 
1202 119 120 twoway taxiway 
1202 120 121 twoway taxiway 
1202 121 122 twoway taxiway 
1202 122 123 twoway taxiway 
1202 123 124 twoway taxiway 
1202 124 125 twoway taxiway 
1202 125 126 twoway taxiway 
1202 126 127 twoway taxiway 
1202 127 128 twoway taxiway 
1202 128 129 twoway taxiway 
1202 129 87 twoway taxiway 
1202 4 5 twoway taxiway 
1202 5 6 twoway taxiway 
1202 6 7 twoway taxiway 
1202 7 8 twoway taxiway 
1202 8 9 twoway taxiway 
1202 9 10 twoway taxiway 
1202 10 11 twoway taxiway 
1202 11 12 twoway taxiway 
1202 12 13 twoway taxiway 
1202 13 14 twoway taxiway 
1202 14 15 twoway taxiway 
1202 15 16 twoway taxiway 
1202 16 17 twoway taxiway 
1202 17 18 twoway taxiway 
1202 18 19 twoway taxiway 
1202 19 20 twoway taxiway 
1202 20 21 twoway taxiway 
1202 21 22 twoway taxiway 
1202 22 23 twoway taxiway 
1202 23 131 twoway taxiway 
1202 131 111 twoway taxiway 
1202 24 4 twoway taxiway 
1202 132 24 twoway taxiway 
1202 33 26 twoway taxiway 
1202 25 40 twoway taxiway 
1202 26 25 twoway taxiway 
1202 27 26 twoway taxiway 
1202 28 27 twoway taxiway 
1202 29 28 twoway taxiway 
1202 30 29 twoway taxiway 
1202 31 30 twoway taxiway 
1202 32 33 twoway taxiway 
1202 33 31 twoway taxiway 
1202 34 32 twoway taxiway 
1202 35 34 twoway taxiway 
1202 36 35 twoway taxiway 
1202 37 36 twoway taxiway 
1202 38 37 twoway taxiway 
1202 39 38 twoway taxiway 
1202 40 39 twoway taxiway 
1202 41 40 twoway taxiway 
1202 42 41 twoway taxiway 
1202 42 140 twoway taxiway 
1202 43 42 twoway taxiway 
1202 44 43 twoway taxiway 
1202 45 44 twoway taxiway 
1202 46 45 twoway taxiway 
1202 47 46 twoway taxiway 
1202 48 47 twoway taxiway 
1202 49 48 twoway taxiway 
1202 50 49 twoway taxiway 
1202 51 50 twoway taxiway 
1202 52 51 twoway taxiway 
1202 53 52 twoway taxiway 
1202 54 53 twoway taxiway 
1202 55 54 twoway taxiway 
1202 58 55 twoway taxiway 
1202 56 143 twoway taxiway 
1202 57 56 twoway taxiway 
1202 58 57 twoway taxiway 
1202 59 58 twoway taxiway 
1202 60 59 twoway taxiway 
1202 61 60 twoway taxiway 
1202 62 61 twoway taxiway 
1202 63 62 twoway taxiway 
1202 64 63 twoway taxiway 
1202 65 64 twoway taxiway 
1202 66 65 twoway taxiway 
1202 67 66 twoway taxiway 
1202 68 67 twoway taxiway 
1202 69 68 twoway taxiway 
1202 70 69 twoway taxiway 
1202 71 70 twoway taxiway 
1202 72 71 twoway taxiway 
1202 73 72 twoway taxiway 
1202 146 73 twoway taxiway 
1202 74 75 twoway taxiway A
1204 ils 01,19
1202 75 154 twoway taxiway A
1204 departure 01,19
1204 arrival 01,19
1202 139 74 twoway taxiway A
1202 76 139 twoway taxiway A1
1202 77 78 twoway taxiway A1
1202 78 76 twoway taxiway A1
1202 80 84 twoway taxiway B
1204 ils 01,19
1202 151 80 twoway taxiway B
1202 81 156 twoway taxiway B
1204 departure 01,19
1204 arrival 01,19
1202 82 81 twoway taxiway B
1204 departure 01,19
1204 arrival 01,19
1202 83 82 twoway taxiway B
1204 departure 01,19
1204 arrival 01,19
1202 84 83 twoway taxiway B
1204 departure 01,19
1204 arrival 01,19
1202 85 84 twoway taxiway B
1204 ils 01,19
1202 86 85 twoway taxiway B
1202 150 86 twoway taxiway B
1202 103 104 twoway taxiway B1
1202 104 87 twoway taxiway B1
1202 152 103 twoway taxiway B1
1202 144 109 twoway taxiway C
1202 105 157 twoway taxiway C
1204 departure 01,19
1204 arrival 01,19
1202 106 105 twoway taxiway C
1204 departure 01,19
1204 arrival 01,19
1202 107 106 twoway taxiway C
1204 departure 01,19
1204 arrival 01,19
1202 108 107 twoway taxiway C
1204 ils 01,19
1202 109 108 twoway taxiway C
1202 110 109 twoway taxiway C
1202 145 110 twoway taxiway C
1202 149 148 twoway taxiway C1
1202 111 149 twoway taxiway C1
1202 130 158 twoway taxiway D
1204 departure 01,19
1204 arrival 01,19
1202 143 130 twoway taxiway D
1202 147 175 twoway taxiway D1
1202 175 132 twoway taxiway D1
1202 133 135 twoway taxiway E
1204 departure 01,19
1202 140 133 twoway taxiway E
1202 134 159 twoway taxiway E
1204 departure 01,19
1204 arrival 01,19
1202 135 134 twoway taxiway E
1204 departure 01,19
1204 arrival 01,19
1202 136 135 twoway taxiway E
1204 departure 01,19
1204 arrival 01,19
1202 137 136 twoway taxiway E
1204 ils 01,19
1202 138 137 twoway taxiway E
1202 142 138 twoway taxiway E
1202 140 141 twoway taxiway F
1202 141 142 twoway taxiway F
1202 142 143 twoway taxiway F
1202 143 144 twoway taxiway F
1202 144 145 twoway taxiway F
